NCES School ID,State School ID,NCES District ID,State District ID,NCES DistrictID2,Low Grade*,High Grade*,School Name,District,County Name*,Street Address,City,State,ZIP,ZIP 4-digit,Phone,Locale Code*,Locale*,Charter,Magnet*,Title I School*,Title 1 School Wide*,Students*,Teachers*,Student Teacher Ratio*,Free Lunch*,Reduced Lunch*
250279000698,350541,2502790,35,2502790,9,12,ANOTHER COURSE TO COLLEGE,BOSTON,SUFFOLK COUNTY,20 WARREN STREET,BRIGHTON,MA,2135,,6176358865,11,City: Large,No,–,Yes,Yes,210.0,16.73,12.6,129.0,26.0
250279000011,350003,2502790,35,2502790,PK,1,BALDWIN EARLY LEARNING CENTER,BOSTON,SUFFOLK COUNTY,121 COREY ROAD,BRIGHTON,MA,2135,,6176358409,11,City: Large,No,–,Yes,Yes,192.0,14.0,13.7,74.0,19.0
250279000198,350021,2502790,35,2502790,PK,3,BEETHOVEN,BOSTON,SUFFOLK COUNTY,5125 WASHINGTON STREET,WEST ROXBURY,MA,2132,6046,6176358149,11,City: Large,No,–,Yes,Yes,304.0,21.0,14.5,129.0,25.0
250279000201,350390,2502790,35,2502790,PK,5,BLACKSTONE,BOSTON,SUFFOLK COUNTY,380 SHAWMUT AVENUE,BOSTON,MA,2118,2006,6176358471,11,City: Large,No,–,Yes,Yes,579.0,48.49,11.9,415.0,2.0
250279001511,350548,2502790,35,2502790,10,12,BOSTON ADULT ACADEMY,BOSTON,SUFFOLK COUNTY,429 NORFOLK ST,DORCHESTER,MA,2124,,6176351542,11,City: Large,No,–,Yes,Yes,298.0,17.64,16.9,171.0,7.0
250279001128,350546,2502790,35,2502790,9,12,BOSTON ARTS ACADEMY,BOSTON,SUFFOLK COUNTY,174 IPSWICH STREET,BOSTON,MA,2215,,6176356470,11,City: Large,No,–,Yes,Yes,418.0,41.95,10.0,233.0,41.0
250279001692,350558,2502790,35,2502790,9,12,BOSTON COMMUNITY LEADERSHIP ACADEMY,BOSTON,SUFFOLK COUNTY,20 WARREN ST,BRIGHTON,MA,2135,,6176358937,11,City: Large,No,–,Yes,Yes,473.0,44.39,10.7,353.0,48.0
250279002015,350507,2502790,35,2502790,9,12,BOSTON INTERNATIONAL HIGH SCHOOL,BOSTON,SUFFOLK COUNTY,25 GLEN ROAD,JAMAICA PLAIN,MA,2130,,6176359373,11,City: Large,No,–,Yes,Yes,342.0,21.3,16.1,240.0,7.0
250279000203,350560,2502790,35,2502790,7,12,BOSTON LATIN,BOSTON,SUFFOLK COUNTY,78 AVENUE LOUIS PASTEUR,BOSTON,MA,2115,5791,6176358895,11,City: Large,No,–,No,†,2352.0,121.24,19.4,498.0,176.0
250279000204,350545,2502790,35,2502790,7,12,BOSTON LATIN ACADEMY,BOSTON,SUFFOLK COUNTY,205 TOWNSEND STREET,DORCHESTER,MA,2121,1223,6176359957,11,City: Large,No,–,Yes,Yes,1680.0,98.82,17.0,691.0,196.0
250279001615,350413,2502790,35,2502790,7,8,BOSTON MIDDLE SCHOOL ACADEMY,BOSTON,SUFFOLK COUNTY,215 DORCHESTER STREET,SOUTH BOSTON,MA,2127,,6176351534,11,City: Large,No,–,No,†,7.0,7.0,1.0,4.0,0.0
250279002687,350012,2502790,35,2502790,PK,8,BOSTON TEACHERS UNION SCHOOL,BOSTON,SUFFOLK COUNTY,25 WALK HILL STREET,JAMAICA PLAIN,MA,2130,,6176357717,11,City: Large,No,–,Yes,Yes,311.0,18.98,16.4,184.0,17.0
250279000208,350505,2502790,35,2502790,9,12,BRIGHTON HIGH,BOSTON,SUFFOLK COUNTY,25 WARREN STREET,BRIGHTON,MA,2135,3601,6176359873,11,City: Large,No,–,Yes,Yes,1144.0,78.46,14.6,869.0,48.0
250279002729,350658,2502790,35,2502790,9,12,BROOK FARM/MEDIA HIGH,BOSTON,SUFFOLK COUNTY,1205 V.F.W. PARKWAY,WEST ROXBURY,MA,2132,,6176358935,11,City: Large,No,–,No,†,697.0,51.36,13.6,450.0,33.0
250279000210,350036,2502790,35,2502790,6,12,CARTER DEVELOPMENTAL CENTER,BOSTON,SUFFOLK COUNTY,396 NORTHAMPTON STREET,BOSTON,MA,2118,3502,6176359832,11,City: Large,No,–,Yes,Yes,25.0,5.0,5.0,20.0,2.0
250279000213,350054,2502790,35,2502790,PK,5,CHARLES H TAYLOR,BOSTON,SUFFOLK COUNTY,1060 MORTON STREET,MATTAPAN,MA,2126,2647,6176358731,11,City: Large,No,–,Yes,Yes,480.0,35.09,13.7,361.0,26.0
250279000214,350052,2502790,35,2502790,PK,5,CHARLES SUMNER,BOSTON,SUFFOLK COUNTY,15 BASILE STREET,ROSLINDALE,MA,2131,2501,6176358131,11,City: Large,No,–,Yes,Yes,514.0,36.59,14.0,406.0,32.0
250279000215,350515,2502790,35,2502790,9,12,CHARLESTOWN HIGH,BOSTON,SUFFOLK COUNTY,240 MEDFORD STREET,CHARLESTOWN,MA,2129,1930,6176359914,11,City: Large,No,–,Yes,Yes,952.0,76.75,12.4,757.0,51.0
250279000216,350430,2502790,35,2502790,6,8,CLARENCE R EDWARDS MIDDLE,BOSTON,SUFFOLK COUNTY,28 WALKER STREET,CHARLESTOWN,MA,2129,2448,6176358516,11,City: Large,No,–,Yes,Yes,534.0,49.14,10.9,304.0,9.0
250279001617,350518,2502790,35,2502790,9,12,COMMUNITY ACADEMY,BOSTON,SUFFOLK COUNTY,76 SHIRLEY STREET,ROXBURY,MA,2119,,6176357734,11,City: Large,No,–,Yes,Yes,37.0,8.5,4.4,23.0,2.0
250279001902,350581,2502790,35,2502790,9,12,COMMUNITY ACADEMY OF SCIENCE AND HEALTH,BOSTON,SUFFOLK COUNTY,11 CHARLES STREET,DORCHESTER,MA,2122,,6176356365,11,City: Large,No,–,Yes,Yes,377.0,39.13,9.6,254.0,16.0
250279002622,350020,2502790,35,2502790,PK,8,CURLEY K-8 SCHOOL,BOSTON,SUFFOLK COUNTY,493 CENTRE ST.,JAMAICA PLAIN,MA,2130,,6176358176,11,City: Large,No,–,Yes,Yes,799.0,63.69,12.5,528.0,52.0
250279000218,350062,2502790,35,2502790,KG,5,CURTIS GUILD,BOSTON,SUFFOLK COUNTY,195 LEYDEN STREET,EAST BOSTON,MA,2128,2617,6176358523,11,City: Large,No,–,Yes,Yes,273.0,23.0,11.9,130.0,3.0
250279000220,350072,2502790,35,2502790,PK,5,DAVID A ELLIS,BOSTON,SUFFOLK COUNTY,302 WALNUT AVENUE,ROXBURY,MA,2119,1324,6176358257,11,City: Large,No,–,Yes,Yes,394.0,30.65,12.9,297.0,3.0
250279000222,350074,2502790,35,2502790,6,8,DEARBORN,BOSTON,SUFFOLK COUNTY,35 GREENVILLE STREET,ROXBURY,MA,2119,2315,6176358412,11,City: Large,No,–,Yes,Yes,246.0,25.0,9.8,169.0,0.0
250279000223,350077,2502790,35,2502790,PK,5,DENNIS C HALEY,BOSTON,SUFFOLK COUNTY,570 AMERICAN LEGION HIGHWAY,ROSLINDALE,MA,2131,3299,6176358169,11,City: Large,No,–,Yes,Yes,312.0,22.62,13.8,148.0,20.0
250279000224,350080,2502790,35,2502790,KG,8,DONALD MCKAY,BOSTON,SUFFOLK COUNTY,122 COTTAGE STREET,EAST BOSTON,MA,2128,2230,6176358510,11,City: Large,No,–,Yes,Yes,674.0,44.6,15.1,†,†
250279002676,350651,2502790,35,2502790,9,12,DORCHESTER ACADEMY,BOSTON,SUFFOLK COUNTY,18 CROFTLAND AVENUE,DORCHESTER,MA,2124,,6176359730,11,City: Large,No,–,Yes,Yes,393.0,31.31,12.6,290.0,13.0
250279001115,350008,2502790,35,2502790,PK,3,DR. CATHERINE ELLISON-ROSA PARKS EARLY ED SCHOOL,BOSTON,SUFFOLK COUNTY,108 BABSON STREET,MATTAPAN,MA,2126,,6176357680,11,City: Large,No,–,Yes,Yes,207.0,16.0,12.9,154.0,20.0
250279000303,350266,2502790,35,2502790,PK,5,DR. WILLIAM HENDERSON,BOSTON,SUFFOLK COUNTY,1669 DORCHESTER AVENUE,DORCHESTER,MA,2122,1325,6176358725,11,City: Large,No,–,Yes,Yes,244.0,20.99,11.6,81.0,22.0
250279001118,350009,2502790,35,2502790,PK,2,EAST BOSTON EARLY CHILDHOOD CENTER,BOSTON,SUFFOLK COUNTY,135 GROVE STREET,EAST BOSTON,MA,2128,,6176356456,11,City: Large,No,–,Yes,Yes,199.0,13.5,14.7,102.0,0.0
250279000226,350530,2502790,35,2502790,9,12,EAST BOSTON HIGH,BOSTON,SUFFOLK COUNTY,86 WHITE STREET,EAST BOSTON,MA,2128,1302,6176359896,11,City: Large,No,–,Yes,Yes,1412.0,103.08,13.7,642.0,16.0
250279002689,350375,2502790,35,2502790,PK,8,EDISON K-8,BOSTON,SUFFOLK COUNTY,60 GLENMONT ROAD,BRIGHTON,MA,2135,,6176358436,11,City: Large,No,–,Yes,Yes,838.0,55.26,15.2,629.0,56.0
250279000227,350088,2502790,35,2502790,PK,5,EDWARD EVERETT,BOSTON,SUFFOLK COUNTY,71 PLEASANT STREET,DORCHESTER,MA,2125,1823,6176358778,11,City: Large,No,–,Yes,Yes,282.0,20.0,14.1,184.0,29.0
250279000837,350543,2502790,35,2502790,9,12,EGLESTON COMMUNITY HIGH SCHOOL,BOSTON,SUFFOLK COUNTY,80 SCHOOL ST,ROXBURY,MA,2119,,6176356429,11,City: Large,No,–,Yes,Yes,150.0,11.28,13.3,99.0,6.0
250279002514,350006,2502790,35,2502790,PK,1,ELC - WEST ZONE,BOSTON,SUFFOLK COUNTY,200 HEATH STREET,JAMAICA PLAIN,MA,2130,1103,6176358275,11,City: Large,No,–,Yes,Yes,94.0,7.14,13.2,33.0,2.0
250279000229,350094,2502790,35,2502790,KG,5,ELIHU GREENWOOD LEADERSHIP ACADEMY,BOSTON,SUFFOLK COUNTY,612 METROPOLITAN AVENUE,HYDE PARK,MA,2136,3122,6176358665,11,City: Large,No,–,Yes,Yes,396.0,28.0,14.1,255.0,8.0
250279000230,350096,2502790,35,2502790,PK,8,ELIOT ELEMENTARY,BOSTON,SUFFOLK COUNTY,16 CHARTER STREET,BOSTON,MA,2113,1301,6176358545,11,City: Large,No,–,Yes,Yes,324.0,24.78,13.1,158.0,14.0
250279000232,350100,2502790,35,2502790,PK,5,ELLIS MENDELL,BOSTON,SUFFOLK COUNTY,164 SCHOOL STREET,ROXBURY,MA,2119,3113,6176358234,11,City: Large,No,–,Yes,Yes,227.0,15.9,14.3,161.0,14.0
250279002016,350522,2502790,35,2502790,9,12,EXCEL HIGH SCHOOL,BOSTON,SUFFOLK COUNTY,95 G. STREET,SOUTH BOSTON,MA,2127,,6176359870,11,City: Large,No,–,Yes,Yes,660.0,50.98,12.9,484.0,46.0
250279000695,350540,2502790,35,2502790,9,12,FENWAY HIGH SCHOOL,BOSTON,SUFFOLK COUNTY,174 IPSWICH STREET,BOSTON,MA,2215,2925,6176359911,11,City: Large,No,–,Yes,Yes,322.0,25.07,12.8,192.0,31.0
250279000239,350116,2502790,35,2502790,PK,8,FRANKLIN D ROOSEVELT,BOSTON,SUFFOLK COUNTY,95 NEEDHAM ROAD,HYDE PARK,MA,2136,3317,6176358676,11,City: Large,No,–,Yes,Yes,493.0,34.74,14.2,269.0,45.0
250279000331,350326,2502790,35,2502790,PK,5,GARDNER PILOT ACADEMY,BOSTON,SUFFOLK COUNTY,30 ATHOL STREET,ALLSTON,MA,2134,1124,6176358365,11,City: Large,No,–,Yes,Yes,346.0,27.0,12.8,270.0,27.0
250279000241,350122,2502790,35,2502790,PK,5,GEORGE H CONLEY,BOSTON,SUFFOLK COUNTY,450 POPLAR STREET,ROSLINDALE,MA,2131,4650,6176358099,11,City: Large,No,–,Yes,Yes,203.0,17.8,11.4,146.0,12.0
250279000952,350426,2502790,35,2502790,6,8,HARBOR SCHOOL,BOSTON,SUFFOLK COUNTY,11 CHARLES ST,DORCHESTER,MA,2122,,6176356365,11,City: Large,No,–,Yes,Yes,239.0,30.49,7.8,176.0,24.0
250279000244,350200,2502790,35,2502790,PK,5,HARVARD-KENT,BOSTON,SUFFOLK COUNTY,50 BUNKER HILL STREET,CHARLESTOWN,MA,2129,3174,6176358358,11,City: Large,No,–,Yes,Yes,514.0,39.61,13.0,366.0,2.0
250279001126,350010,2502790,35,2502790,PK,1,HAYNES EARLY EDUCATION CENTER,BOSTON,SUFFOLK COUNTY,263 BLUE HILL AVENUE,ROXBURY,MA,2119,,6176356446,11,City: Large,No,–,Yes,Yes,198.0,16.0,12.4,159.0,17.0
250279000247,350135,2502790,35,2502790,KG,5,HENRY GREW,BOSTON,SUFFOLK COUNTY,40 GORDON AVENUE,HYDE PARK,MA,2136,1549,6176358715,11,City: Large,No,–,Yes,Yes,265.0,19.65,13.5,206.0,23.0
250279002677,350377,2502790,35,2502790,PK,8,HIGGINSON/LEWIS K-8,BOSTON,SUFFOLK COUNTY,131 WALNUT AVENUE,ROXBURY,MA,2119,,6176358137,11,City: Large,No,–,Yes,Yes,416.0,33.48,12.4,315.0,16.0
250279002374,350750,2502790,35,2502790,PK,12,HORACE MANN SCHOOL FOR THE DEAF,BOSTON,SUFFOLK COUNTY,40 ARMINGTON STREET,ALLSTON,MA,2134,2406,6176358534,11,City: Large,No,–,Yes,Yes,128.0,42.4,3.0,93.0,8.0
250279000249,350141,2502790,35,2502790,PK,5,HUGH ROE O'DONNELL,BOSTON,SUFFOLK COUNTY,33 TRENTON STREET,EAST BOSTON,MA,2128,2533,6176358454,11,City: Large,No,–,Yes,Yes,289.0,19.99,14.5,158.0,2.0
250279000251,350013,2502790,35,2502790,PK,8,JACKSON MANN,BOSTON,SUFFOLK COUNTY,40 ARMINGTON STREET,ALLSTON,MA,2134,2406,6176358532,11,City: Large,No,–,Yes,Yes,728.0,54.61,13.3,549.0,46.0
250279000254,350146,2502790,35,2502790,PK,5,JAMES CONDON ELEMENTARY,BOSTON,SUFFOLK COUNTY,200 D STREET,SOUTH BOSTON,MA,2127,2103,6176358608,11,City: Large,No,–,Yes,Yes,771.0,58.56,13.2,501.0,16.0
250279000255,350154,2502790,35,2502790,PK,5,JAMES J CHITTICK,BOSTON,SUFFOLK COUNTY,154 RUSKINDALE ROAD,MATTAPAN,MA,2126,1652,6176358652,11,City: Large,No,–,Yes,Yes,333.0,21.0,15.9,247.0,26.0
250279000257,350156,2502790,35,2502790,PK,5,JAMES OTIS,BOSTON,SUFFOLK COUNTY,218 MARION STREET,EAST BOSTON,MA,2128,1758,6176358372,11,City: Large,No,–,Yes,Yes,391.0,26.98,14.5,181.0,3.0
250279000258,350485,2502790,35,2502790,6,8,JAMES P TIMILTY MIDDLE,BOSTON,SUFFOLK COUNTY,205 ROXBURY STREET,ROXBURY,MA,2119,1525,6176358109,11,City: Large,No,–,Yes,Yes,692.0,54.15,12.8,484.0,12.0
250279000259,350153,2502790,35,2502790,KG,5,JAMES W HENNIGAN,BOSTON,SUFFOLK COUNTY,200 HEATH STREET,JAMAICA PLAIN,MA,2130,1103,6176358264,11,City: Large,No,–,Yes,Yes,572.0,41.67,13.7,442.0,3.0
