NCES School ID,State School ID,NCES District ID,State District ID,NCES DistrictID2,Low Grade*,High Grade*,School Name,District,County Name*,Street Address,City,State,ZIP,ZIP 4-digit,Phone,Locale Code*,Locale*,Charter,Magnet*,Title I School*,Title 1 School Wide*,Students*,Teachers*,Student Teacher Ratio*,Free Lunch*,Reduced Lunch*
250279000261,350525,2502790,35,2502790,9,12,JEREMIAH E BURKE HIGH,BOSTON,SUFFOLK COUNTY,60 WASHINGTON STREET,DORCHESTER,MA,2121,3105,6176359837,11,City: Large,No,–,Yes,Yes,638.0,49.58,12.9,462.0,22.0
250279000264,350172,2502790,35,2502790,KG,5,JOHN D PHILBRICK,BOSTON,SUFFOLK COUNTY,40 PHILBRICK STREET,ROSLINDALE,MA,2131,3121,6176358069,11,City: Large,No,–,Yes,Yes,152.0,9.77,15.6,60.0,5.0
250279000265,350166,2502790,35,2502790,KG,5,JOHN F KENNEDY,BOSTON,SUFFOLK COUNTY,7 BOLSTER STREET,JAMAICA PLAIN,MA,2130,1928,6176358127,11,City: Large,No,–,Yes,Yes,390.0,26.73,14.6,299.0,6.0
250279000267,350178,2502790,35,2502790,PK,5,JOHN MARSHALL,BOSTON,SUFFOLK COUNTY,35 WESTVILLE STREET,DORCHESTER,MA,2124,1099,6176358810,11,City: Large,No,–,Yes,Yes,716.0,54.46,13.1,545.0,12.0
250279000268,350167,2502790,35,2502790,PK,5,JOHN P HOLLAND,BOSTON,SUFFOLK COUNTY,85 OLNEY STREET,DORCHESTER,MA,2121,3535,6176358832,11,City: Large,No,–,Yes,Yes,774.0,63.92,12.1,554.0,8.0
250279000269,350179,2502790,35,2502790,6,8,JOHN W MCCORMACK,BOSTON,SUFFOLK COUNTY,315 MT VERNON STREET,DORCHESTER,MA,2125,3109,6176358657,11,City: Large,No,–,Yes,Yes,662.0,51.92,12.8,478.0,15.0
250279000270,350180,2502790,35,2502790,PK,5,JOHN WINTHROP,BOSTON,SUFFOLK COUNTY,35 BROOKFORD STREET,DORCHESTER,MA,2125,3012,6176358379,11,City: Large,No,–,Yes,Yes,350.0,26.33,13.3,232.0,3.0
250279000272,350182,2502790,35,2502790,PK,8,JOSEPH J HURLEY,BOSTON,SUFFOLK COUNTY,70 WORCESTER STREET,BOSTON,MA,2118,3913,6176358489,11,City: Large,No,–,Yes,Yes,342.0,29.37,11.6,234.0,13.0
250279000273,350183,2502790,35,2502790,2,5,JOSEPH LEE,BOSTON,SUFFOLK COUNTY,155 TALBOT AVENUE,DORCHESTER,MA,2124,2904,6176358687,11,City: Large,No,–,Yes,Yes,350.0,29.78,11.8,290.0,20.0
250279000274,350184,2502790,35,2502790,PK,5,JOSEPH P MANNING,BOSTON,SUFFOLK COUNTY,130 LOUDERS LANE,JAMAICA PLAIN,MA,2130,3425,6176358102,11,City: Large,No,–,Yes,Yes,164.0,13.0,12.6,62.0,7.0
250279000275,350181,2502790,35,2502790,PK,5,JOSEPH P TYNAN,BOSTON,SUFFOLK COUNTY,650 E. FOURTH STREET,SOUTH BOSTON,MA,2127,3005,6176358641,11,City: Large,No,–,Yes,Yes,386.0,27.96,13.8,252.0,4.0
250279000277,350286,2502790,35,2502790,PK,5,JOSIAH QUINCY,BOSTON,SUFFOLK COUNTY,885 WASHINGTON STREET,BOSTON,MA,2111,1415,6176358497,11,City: Large,No,–,Yes,Yes,816.0,56.56,14.4,570.0,75.0
250279000278,350190,2502790,35,2502790,PK,8,JOYCE KILMER,BOSTON,SUFFOLK COUNTY,35 BAKER STREET,WEST ROXBURY,MA,2132,,6176358060,11,City: Large,No,–,No,†,453.0,27.47,16.5,116.0,32.0
250279002669,350376,2502790,35,2502790,PK,8,KING K-8,BOSTON,SUFFOLK COUNTY,77 LAWRENCE AVENUE,DORCHESTER,MA,2121,,6176358212,11,City: Large,No,–,Yes,Yes,383.0,26.58,14.4,321.0,16.0
250279001768,350001,2502790,35,2502790,PK,1,LEE ACADEMY,BOSTON,SUFFOLK COUNTY,155 TALBOT AVENUE,DORCHESTER,MA,2124,,6176356619,11,City: Large,No,–,Yes,Yes,196.0,19.0,10.3,142.0,18.0
250279002013,350383,2502790,35,2502790,6,8,LILLA G. FREDERICK MIDDLE SCHOOL,BOSTON,SUFFOLK COUNTY,270 COLUMBIA ROAD,DORCHESTER,MA,2121,,6176351650,11,City: Large,No,–,Yes,Yes,632.0,55.64,11.4,442.0,8.0
250279000692,350262,2502790,35,2502790,PK,8,LYNDON,BOSTON,SUFFOLK COUNTY,20 MT. VERNON STREET,WEST ROXBURY,MA,2132,1437,6176356824,11,City: Large,No,–,Yes,Yes,574.0,42.98,13.4,256.0,37.0
250279002458,350004,2502790,35,2502790,KG,8,LYON K-8,BOSTON,SUFFOLK COUNTY,50 BEECHCROFT STREET,BRIGHTON,MA,2135,2519,6176357945,11,City: Large,No,–,Yes,Yes,125.0,16.99,7.4,42.0,12.0
250279002674,350655,2502790,35,2502790,9,11,LYON UPPER 9-12,BOSTON,SUFFOLK COUNTY,95 BEECHCROFT STREET,BRIGHTON,MA,2135,,6176358351,11,City: Large,No,–,Yes,Yes,81.0,10.98,7.4,42.0,4.0
250279000282,350537,2502790,35,2502790,9,12,MADISON PARK HIGH,BOSTON,SUFFOLK COUNTY,75 MALCOLM X BLVD,ROXBURY,MA,2120,3106,6176358970,11,City: Large,No,–,Yes,Yes,1259.0,125.94,10.0,976.0,68.0
250279000283,350215,2502790,35,2502790,PK,5,MANASSAH E BRADLEY,BOSTON,SUFFOLK COUNTY,110 BEACHVIEW ROAD,EAST BOSTON,MA,2128,1001,6176358422,11,City: Large,No,–,Yes,Yes,293.0,19.5,15.0,201.0,27.0
250279000289,350227,2502790,35,2502790,PK,5,MATHER,BOSTON,SUFFOLK COUNTY,1 PARISH STREET,DORCHESTER,MA,2122,,6176358757,11,City: Large,No,–,Yes,Yes,615.0,44.37,13.9,437.0,48.0
250279000290,350226,2502790,35,2502790,PK,5,MATTAHUNT,BOSTON,SUFFOLK COUNTY,100 HEBRON STREET,MATTAPAN,MA,2126,1309,6176358792,11,City: Large,No,–,Yes,Yes,673.0,51.47,13.1,452.0,12.0
250279000291,350229,2502790,35,2502790,PK,8,MAURICE J TOBIN,BOSTON,SUFFOLK COUNTY,40 SMITH ST,ROXBURY,MA,2120,,6176358393,11,City: Large,No,–,Yes,Yes,453.0,36.85,12.3,378.0,18.0
250279000292,350231,2502790,35,2502790,KG,5,MICHAEL J PERKINS,BOSTON,SUFFOLK COUNTY,50 BURKE STREET,SOUTH BOSTON,MA,2127,3311,6176358601,11,City: Large,No,–,Yes,Yes,243.0,18.53,13.1,212.0,9.0
250279002670,350378,2502790,35,2502790,3,8,MILDRED AVENUE K-8,BOSTON,SUFFOLK COUNTY,5 MILDRED AVENUE,MATTAPAN,MA,2126,,6176351642,11,City: Large,No,–,Yes,Yes,607.0,45.78,13.3,471.0,22.0
250279000946,350382,2502790,35,2502790,KG,8,MISSION HILL SCHOOL,BOSTON,SUFFOLK COUNTY,67 ALLEGHENY STREET,BOSTON,MA,2120,3336,6176356384,11,City: Large,No,–,Yes,Yes,166.0,12.0,13.8,90.0,4.0
250279000294,350237,2502790,35,2502790,PK,5,MOZART,BOSTON,SUFFOLK COUNTY,236 BEECH STREET,ROSLINDALE,MA,2131,3311,6176358082,11,City: Large,No,–,Yes,Yes,172.0,11.53,14.9,92.0,6.0
250279000295,350243,2502790,35,2502790,PK,5,NATHAN HALE,BOSTON,SUFFOLK COUNTY,51 CEDAR STREET,ROXBURY,MA,2119,1498,6176358205,11,City: Large,No,–,Yes,Yes,168.0,11.0,15.3,120.0,9.0
250279000704,350542,2502790,35,2502790,9,12,NEW MISSION HIGH SCHOOL,BOSTON,SUFFOLK COUNTY,67 ALLEGHANY STREET,ROXBURY,MA,2120,3423,6176356437,11,City: Large,No,–,Yes,Yes,258.0,23.48,11.0,181.0,27.0
250279002569,350138,2502790,35,2502790,PK,5,O W HOLMES,BOSTON,SUFFOLK COUNTY,40 SCHOOL STREET,DORCHESTER,MA,2124,1135,6176358681,11,City: Large,No,–,Yes,Yes,326.0,24.74,13.2,247.0,25.0
250279000205,350575,2502790,35,2502790,7,12,O'BRYANT SCHOOL MATH/SCIENCE,BOSTON,SUFFOLK COUNTY,55 MALCOLM X BLVD,ROXBURY,MA,2120,,6176359932,11,City: Large,No,–,Yes,Yes,1313.0,80.04,16.4,747.0,152.0
250279000297,350255,2502790,35,2502790,PK,8,OLIVER HAZARD PERRY,BOSTON,SUFFOLK COUNTY,745 E. 7TH STREET,SOUTH BOSTON,MA,2127,4315,6176358840,11,City: Large,No,–,Yes,Yes,259.0,19.1,13.6,152.0,17.0
250279002006,350257,2502790,35,2502790,PK,8,ORCHARD GARDENS,BOSTON,SUFFOLK COUNTY,906 ALBANY STREET,ROXBURY,MA,2119,,6176351660,11,City: Large,No,–,Yes,Yes,766.0,65.63,11.7,539.0,6.0
250279000302,350264,2502790,35,2502790,PK,5,PATRICK J KENNEDY,BOSTON,SUFFOLK COUNTY,343 SARATOGA STREET,EAST BOSTON,MA,2128,1414,6176358466,11,City: Large,No,–,Yes,Yes,277.0,24.39,11.4,144.0,2.0
250279000304,350268,2502790,35,2502790,PK,5,PAUL A DEVER,BOSTON,SUFFOLK COUNTY,325 MT VERNON STREET,DORCHESTER,MA,2125,3109,6176358694,11,City: Large,No,–,Yes,Yes,543.0,36.54,14.9,462.0,16.0
250279000308,350278,2502790,35,2502790,PK,5,PHINEAS BATES,BOSTON,SUFFOLK COUNTY,426 BEECH STREET,ROSLINDALE,MA,2131,4849,6176358064,11,City: Large,No,–,Yes,Yes,320.0,20.0,16.0,211.0,28.0
250279001296,350565,2502790,35,2502790,6,12,QUINCY UPPER SCHOOL,BOSTON,SUFFOLK COUNTY,152 ARLINGTON STREET,BOSTON,MA,2116,,6176358940,11,City: Large,No,–,Yes,Yes,513.0,47.67,10.8,364.0,32.0
250279000312,350691,2502790,35,2502790,PK,8,RAFAEL HERNANDEZ,BOSTON,SUFFOLK COUNTY,61 SCHOOL STREET,ROXBURY,MA,2119,3126,6176358187,11,City: Large,No,–,Yes,Yes,417.0,26.0,16.0,270.0,32.0
250279000315,350240,2502790,35,2502790,PK,8,RICHARD J MURPHY,BOSTON,SUFFOLK COUNTY,1 WORRELL STREET,DORCHESTER,MA,2122,3318,6176358781,11,City: Large,No,–,Yes,Yes,918.0,60.41,15.2,480.0,90.0
250279000319,350298,2502790,35,2502790,PK,5,ROGER CLAP,BOSTON,SUFFOLK COUNTY,35 HARVEST STREET,DORCHESTER,MA,2125,1684,6176358672,11,City: Large,No,–,Yes,Yes,166.0,13.0,12.8,87.0,17.0
250279000321,350302,2502790,35,2502790,PK,5,SAMUEL ADAMS,BOSTON,SUFFOLK COUNTY,165 WEBSTER STREET,EAST BOSTON,MA,2128,2810,6176358383,11,City: Large,No,–,Yes,Yes,278.0,19.83,14.0,234.0,22.0
250279000322,350304,2502790,35,2502790,PK,5,SAMUEL W MASON,BOSTON,SUFFOLK COUNTY,150 NORFOLK AVENUE,ROXBURY,MA,2119,3028,6176358405,11,City: Large,No,–,Yes,Yes,233.0,21.0,11.1,166.0,16.0
250279000323,350308,2502790,35,2502790,PK,8,SARAH GREENWOOD,BOSTON,SUFFOLK COUNTY,189 GLENWAY STREET,DORCHESTER,MA,2121,4111,6176358710,11,City: Large,No,–,Yes,Yes,387.0,29.17,13.3,272.0,4.0
250279000217,350690,2502790,35,2502790,9,12,SNOWDEN INTERNATIONAL SCHOOL AT COPLEY,BOSTON,SUFFOLK COUNTY,150 NEWBURY STREET,BOSTON,MA,2116,2809,6176359989,11,City: Large,No,–,Yes,Yes,410.0,28.33,14.5,284.0,26.0
250279002725,350657,2502790,35,2502790,6,12,TECHBOSTON ACADEMY,BOSTON,SUFFOLK COUNTY,9 PEACEVALE ROAD,DORCHESTER,MA,2124,,6176351615,11,City: Large,No,–,No,†,939.0,83.16,11.3,734.0,70.0
250279000327,350535,2502790,35,2502790,9,12,THE ENGLISH HIGH,BOSTON,SUFFOLK COUNTY,144 MCBRIDE STREET,JAMAICA PLAIN,MA,2130,2659,6176358979,11,City: Large,No,–,Yes,Yes,748.0,64.14,11.7,548.0,30.0
250279000332,350328,2502790,35,2502790,PK,5,THOMAS J KENNY,BOSTON,SUFFOLK COUNTY,19 OAKTON AVENUE,DORCHESTER,MA,2122,2109,6176358789,11,City: Large,No,–,Yes,Yes,301.0,24.75,12.2,219.0,33.0
250279002721,350656,2502790,35,2502790,KG,8,UMANA/ALIGHIERI K-8,BOSTON,SUFFOLK COUNTY,312 BORDER STREET,EAST BOSTON,MA,2128,,6176358481,11,City: Large,No,–,No,†,653.0,59.22,11.0,338.0,10.0
250279001898,350579,2502790,35,2502790,9,12,URBAN SCIENCE ACADEMY,BOSTON,SUFFOLK COUNTY,1205 V.F.W. PARKWAY,WEST ROXBURY,MA,2132,,6176358930,11,City: Large,No,–,Yes,Yes,587.0,48.36,12.1,366.0,40.0
250279000333,350346,2502790,35,2502790,PK,8,WARREN-PRESCOTT,BOSTON,SUFFOLK COUNTY,50 SCHOOL STREET,CHARLESTOWN,MA,2129,2409,6176358346,11,City: Large,No,–,Yes,Yes,509.0,33.24,15.3,245.0,16.0
250279000334,350445,2502790,35,2502790,6,8,WASHINGTON IRVING MIDDLE,BOSTON,SUFFOLK COUNTY,105 CUMMINS HIGHWAY,ROSLINDALE,MA,2131,2611,6176358072,11,City: Large,No,–,Yes,Yes,509.0,46.95,10.8,391.0,21.0
250279000337,350366,2502790,35,2502790,PK,5,WILLIAM E RUSSELL,BOSTON,SUFFOLK COUNTY,750 COLUMBIA ROAD,DORCHESTER,MA,2125,1709,6176358803,11,City: Large,No,–,Yes,Yes,369.0,30.97,11.9,229.0,3.0
250279000338,350360,2502790,35,2502790,PK,5,WILLIAM ELLERY CHANNING,BOSTON,SUFFOLK COUNTY,35 SUNNYSIDE STREET,HYDE PARK,MA,2136,1648,6176358722,11,City: Large,No,–,Yes,Yes,334.0,23.37,14.3,243.0,27.0
250279000339,350258,2502790,35,2502790,2,8,WILLIAM H OHRENBERGER,BOSTON,SUFFOLK COUNTY,175 WEST BOUNDARY ROAD,WEST ROXBURY,MA,2132,4716,6176358157,11,City: Large,No,–,Yes,Yes,657.0,51.96,12.6,425.0,64.0
250279000342,350363,2502790,35,2502790,1,12,WILLIAM MCKINLEY,BOSTON,SUFFOLK COUNTY,90 WARREN AVENUE,BOSTON,MA,2116,6105,6176359976,11,City: Large,No,–,Yes,Yes,415.0,58.51,7.1,336.0,10.0
250279000343,350370,2502790,35,2502790,PK,5,WILLIAM MONROE TROTTER,BOSTON,SUFFOLK COUNTY,135 HUMBOLDT AVENUE,DORCHESTER,MA,2121,1260,6176358225,11,City: Large,No,–,Yes,Yes,380.0,24.73,15.4,298.0,4.0
250279000344,350374,2502790,35,2502790,PK,5,WINSHIP ELEMENTARY,BOSTON,SUFFOLK COUNTY,54 DIGHTON STREET,BRIGHTON,MA,2135,3217,6176358399,11,City: Large,No,–,Yes,Yes,296.0,23.99,12.3,214.0,19.0
250279000345,350470,2502790,35,2502790,6,8,WM B ROGERS MIDDLE,BOSTON,SUFFOLK COUNTY,15 EVERETT STREET,HYDE PARK,MA,2136,2907,6176358700,11,City: Large,No,–,Yes,Yes,598.0,51.07,11.7,476.0,61.0
250279000693,350380,2502790,35,2502790,PK,8,YOUNG ACHIEVERS,BOSTON,SUFFOLK COUNTY,20 OUTLOOK ROAD,MATTAPAN,MA,2126,,6176358623,11,City: Large,No,–,Yes,Yes,565.0,46.98,12.0,421.0,30.0
